android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.util.SparseArray b -> b
    void a$280d2da2(android.os.Handler) -> a
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ReverseGeocodeSearch(int,int,int) -> ReverseGeocodeSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    java.lang.String a -> a
    int b -> b
    com.baidu.platform.comjni.map.search.JNISearch c -> c
    int a() -> a
    java.lang.String a(int) -> a
    boolean a(int,int) -> a
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean CoordinateEncryptEx(float,float,java.lang.String,java.lang.Object) -> CoordinateEncryptEx
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    java.lang.String a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    void init() -> a
    void OnUserCommand1(int,int,int,int) -> OnUserCommand1
    void a(int,int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
com.example.logic.FileTraversal -> com.example.logic.FileTraversal:
    java.lang.String filename -> a
    java.util.List filecontent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.example.logic.FileTraversal$1 -> com.example.logic.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.example.logic.ImgCallBack -> com.example.logic.b:
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgFileListActivity -> com.example.logic.ImgFileListActivity:
    android.widget.ListView listView -> a
    com.example.logic.Util util -> b
    com.example.logic.ImgFileListAdapter listAdapter -> c
    java.util.List locallist -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.logic.ImgFileListAdapter -> com.example.logic.c:
    android.content.Context context -> a
    java.lang.String filecount -> b
    java.lang.String filename -> c
    java.lang.String imgpath -> d
    java.util.List listdata -> e
    com.example.logic.Util util -> f
    android.graphics.Bitmap[] bitmaps -> g
    int index -> i
    java.util.List holderlist -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.logic.ImgFileListAdapter$1 -> com.example.logic.d:
    com.example.logic.ImgFileListAdapter this$0 -> a
    int val$arg0 -> b
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgFileListAdapter$Holder -> com.example.logic.e:
    android.widget.ImageView photo_imgview -> a
    android.widget.TextView filecount_textview -> b
    android.widget.TextView filename_textView -> c
    com.example.logic.ImgFileListAdapter this$0 -> d
com.example.logic.ImgsActivity -> com.example.logic.ImgsActivity:
    android.os.Bundle bundle -> a
    com.example.logic.FileTraversal fileTraversal -> b
    android.widget.GridView imgGridView -> c
    com.example.logic.ImgsAdapter imgsAdapter -> d
    com.example.logic.Util util -> e
    java.util.ArrayList filelist -> f
    com.example.logic.ImgCallBack imgCallBack -> g
    com.example.logic.ImgsAdapter$OnItemClickClass onItemClickClass -> h
    void onCreate(android.os.Bundle) -> onCreate
    void tobreak(android.view.View) -> tobreak
    void sendfiles() -> a
com.example.logic.ImgsActivity$1 -> com.example.logic.f:
    com.example.logic.ImgsActivity this$0 -> a
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgsActivity$2 -> com.example.logic.g:
    com.example.logic.ImgsActivity this$0 -> a
    void OnItemClick$5359dc9a(int) -> a
com.example.logic.ImgsAdapter -> com.example.logic.h:
    android.content.Context context -> a
    java.util.List data -> b
    android.graphics.Bitmap[] bitmaps -> c
    com.example.logic.Util util -> d
    com.example.logic.ImgsAdapter$OnItemClickClass onItemClickClass -> e
    int index -> g
    java.util.List holderlist -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.logic.ImgsAdapter$Holder -> com.example.logic.i:
    android.widget.ImageView imageView -> a
    com.example.logic.ImgsAdapter this$0 -> b
com.example.logic.ImgsAdapter$ImgClallBackLisner -> com.example.logic.j:
    int num -> a
    com.example.logic.ImgsAdapter this$0 -> b
    void resultImgCall(android.widget.ImageView,android.graphics.Bitmap) -> a
com.example.logic.ImgsAdapter$OnItemClickClass -> com.example.logic.k:
    void OnItemClick$5359dc9a(int) -> a
com.example.logic.ImgsAdapter$OnPhotoClick -> com.example.logic.l:
    int position -> a
    com.example.logic.ImgsAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.example.logic.Util -> com.example.logic.m:
    android.content.Context context -> a
    java.util.ArrayList listAlldir() -> a
    java.lang.String getfileinfo(java.lang.String) -> a
    void imgExcute(android.widget.ImageView,com.example.logic.ImgCallBack,java.lang.String[]) -> a
com.example.logic.Util$LoadBitAsynk -> com.example.logic.n:
    android.widget.ImageView imageView -> a
    com.example.logic.ImgCallBack icb -> b
    com.example.logic.Util this$0 -> c
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.scaningthestreet.util.LocationUtil -> com.example.a.a.a:
    android.content.Context mContext -> c
    android.location.LocationManager locationManager -> d
    android.location.Location location -> a
    com.example.scaningthestreet.util.MyLocation myLocation -> b
    android.location.LocationListener locationListener -> e
com.example.scaningthestreet.util.LocationUtil$1 -> com.example.a.a.b:
    com.example.scaningthestreet.util.LocationUtil this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.example.scaningthestreet.util.MyLocation -> com.example.a.a.c:
    double latitude -> a
    double longitude -> b
com.example.scanningthestreet.AppContext -> com.example.scanningthestreet.AppContext:
    void onCreate() -> onCreate
com.example.scanningthestreet.MainActivity -> com.example.scanningthestreet.MainActivity:
    android.widget.EditText mEditTextShi -> d
    android.widget.EditText mEditTextXian -> e
    android.widget.EditText mEditTextJieDao -> f
    android.widget.EditText mEditTextMingChen -> g
    android.widget.EditText mEditTextMiaoShu -> h
    android.widget.TextView mTextViewJinDu -> i
    android.widget.TextView mTextViewWeiDu -> j
    android.widget.TextView mTextViewCoordinateStatus -> k
    android.widget.Button mButtonBaoChun -> l
    android.widget.Button mButtonQuXiao -> m
    android.widget.ImageButton mImageButtonPaiZhao -> n
    com.example.scaningthestreet.util.LocationUtil locationUtil -> o
    com.example.scaningthestreet.util.MyLocation myLocation -> p
    com.example.scaningthestreet.util.MyLocation BaiDuLocation -> q
    com.baidu.mapapi.search.geocode.GeoCoder mSearch -> r
    com.example.scanningthestreet.struct.AddressDetail mAddressDetail -> s
    com.example.scanningthestreet.SelectPicPopupWindow menuWindow -> t
    com.baidu.location.LocationClient mLocClient -> u
    com.example.scanningthestreet.MainActivity$MyLocationListenner myListener -> a
    java.lang.String mPictureName -> v
    java.lang.String mCurrentAddress -> w
    android.os.Handler mHandler -> b
    android.view.View$OnClickListener itemsOnClick -> x
    android.content.BroadcastReceiver receiver -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> a
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> a
    void writeFile(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(com.example.scanningthestreet.MainActivity) -> a
    com.example.scanningthestreet.struct.AddressDetail access$1(com.example.scanningthestreet.MainActivity) -> b
    android.widget.EditText access$2(com.example.scanningthestreet.MainActivity) -> c
    android.widget.EditText access$3(com.example.scanningthestreet.MainActivity) -> d
    android.widget.TextView access$4(com.example.scanningthestreet.MainActivity) -> e
    com.example.scaningthestreet.util.MyLocation access$5(com.example.scanningthestreet.MainActivity) -> f
    android.widget.TextView access$6(com.example.scanningthestreet.MainActivity) -> g
    android.widget.TextView access$7(com.example.scanningthestreet.MainActivity) -> h
    android.widget.EditText access$8(com.example.scanningthestreet.MainActivity) -> i
    android.widget.EditText access$9(com.example.scanningthestreet.MainActivity) -> j
    java.lang.String access$10(com.example.scanningthestreet.MainActivity) -> k
    java.lang.String access$11(com.example.scanningthestreet.MainActivity) -> l
    void access$12(com.example.scanningthestreet.MainActivity,java.lang.String) -> a
    void access$13(com.example.scanningthestreet.MainActivity,java.lang.String) -> b
    com.example.scanningthestreet.SelectPicPopupWindow access$14(com.example.scanningthestreet.MainActivity) -> m
    void access$15(com.example.scanningthestreet.MainActivity) -> n
    com.example.scaningthestreet.util.MyLocation access$16(com.example.scanningthestreet.MainActivity) -> o
    com.baidu.mapapi.search.geocode.GeoCoder access$17(com.example.scanningthestreet.MainActivity) -> p
com.example.scanningthestreet.MainActivity$1 -> com.example.scanningthestreet.a:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.scanningthestreet.MainActivity$2 -> com.example.scanningthestreet.b:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$3 -> com.example.scanningthestreet.c:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.scanningthestreet.MainActivity$4 -> com.example.scanningthestreet.d:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$5 -> com.example.scanningthestreet.e:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$MyLocationListenner -> com.example.scanningthestreet.f:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.example.scanningthestreet.SelectPicPopupWindow -> com.example.scanningthestreet.g:
    android.widget.Button btn_take_photo -> a
    android.widget.Button btn_pick_photo -> b
    android.widget.Button btn_cancel -> c
    android.view.View mMenuView -> d
    android.view.View access$0(com.example.scanningthestreet.SelectPicPopupWindow) -> a
com.example.scanningthestreet.SelectPicPopupWindow$1 -> com.example.scanningthestreet.h:
    com.example.scanningthestreet.SelectPicPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.SelectPicPopupWindow$2 -> com.example.scanningthestreet.i:
    com.example.scanningthestreet.SelectPicPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.scanningthestreet.struct.AddressDetail -> com.example.scanningthestreet.a.a:
    java.lang.String city -> a
    java.lang.String district -> b
    java.lang.String province -> c
    java.lang.String street -> d
    java.lang.String streetNumber -> e
